subject,index,n_since_last_click
3,57,0
3,58,1
3,59,6
3,60,1
3,61,4
3,62,1
3,63,4
3,64,0
3,65,0
3,66,2
3,67,1
3,68,10
3,69,0
3,70,2
3,71,2
3,72,3
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,11
3,79,11
3,80,0
3,81,0
3,82,2
3,83,0
3,84,0
3,85,0
3,86,1
3,87,2
3,88,0
3,89,1
3,90,2
3,91,2
3,92,0
3,93,1
3,94,0
3,95,0
3,96,0
3,97,0
3,98,0
3,99,0
3,100,2
3,101,2
3,102,0
3,103,2
3,104,0
3,105,2
3,106,0
3,107,0
3,108,2
3,109,0
3,110,0
3,111,0
3,112,2
3,113,31
3,114,1
3,115,4
3,116,9
3,117,2
3,118,60
3,119,3
3,120,19
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,2
3,127,2
3,128,0
3,129,2
3,130,2
3,131,0
3,132,0
3,133,2
3,134,2
3,135,2
3,136,0
3,137,0
3,138,2
3,139,2
3,140,2
3,141,0
3,142,21
3,143,7
3,144,13
3,145,1
3,146,0
3,147,0
3,148,1
3,149,1
3,150,0
3,151,1
3,152,1
3,153,2
3,154,2
3,155,2
3,156,2
3,157,29
3,158,20
3,159,19
3,160,30
3,161,13
3,162,0
3,163,2
3,164,2
3,165,2
3,166,2
3,167,2
3,168,0
3,169,2
3,170,2
3,171,31
3,172,0
3,173,0
3,174,15
3,175,21
3,176,50
3,177,8
3,178,29
3,179,0
3,180,0
3,181,1
3,182,4
3,183,2
3,184,2
3,185,15
3,186,24
3,187,24
3,188,24
3,189,10
3,190,0
3,191,1
3,192,2
3,193,10
3,194,15
3,195,19
3,196,23
3,197,0
3,198,1
3,199,7
3,200,11
3,201,15
3,202,8
3,203,0
3,204,0
3,205,1
3,206,11
3,207,1
3,208,0
3,209,2
3,210,21
3,211,57
3,212,45
3,213,0
3,214,0
3,215,6
3,216,46
3,217,6
3,218,0
3,219,8
3,220,0
3,221,23
3,222,0
3,223,15
3,224,0
3,225,0
3,226,2
3,227,2
3,228,2
3,229,0
3,230,42
3,231,1
3,232,23
3,233,1
3,234,0
3,235,0
3,236,0
3,237,0
3,238,8
3,239,2
3,240,6
3,241,0
3,242,0
3,243,0
3,244,0
3,245,0
3,246,20
3,247,14
3,248,0
3,249,0
3,250,2
3,251,0
3,252,26
3,253,0
3,254,0
3,255,7
3,256,0
3,257,0
3,258,0
3,259,28
3,260,0
3,261,1
3,262,15
3,263,1
3,264,0
3,265,0
3,266,2
3,267,33
3,268,49
3,269,0
3,270,0
3,271,0
3,272,0
3,273,0
3,274,1
3,275,30
3,276,38
3,277,18
3,278,1
3,279,10
3,280,0
3,281,0
3,282,0
3,283,0
3,284,17
3,285,0
3,286,2
3,287,0
3,288,2
3,289,2
3,290,2
3,291,2
3,292,0
3,293,1
3,294,7
3,295,1
3,296,0
3,297,15
3,298,2
3,299,32
3,300,1
3,301,69
3,302,125
3,303,117
3,304,37
3,305,1
3,306,35
3,307,19
3,308,19
3,309,3
3,310,12
3,311,68
3,312,5
3,313,1
3,314,14
3,315,7
3,316,0
3,317,0
3,318,1
3,319,2
3,320,2
3,321,2
3,322,2
3,323,2
3,324,2
3,325,2
3,326,1
3,327,4
3,328,0
3,329,0
3,330,0
3,331,0
3,332,1
3,333,27
3,334,1
3,335,2
3,336,0
3,337,1
3,338,2
3,339,2
3,340,8
3,341,2
3,342,0
3,343,0
3,344,0
3,345,0
3,346,0
3,347,1
3,348,0
3,349,43
3,350,1
3,351,13
3,352,13
3,353,14
3,354,10
3,355,10
3,356,0
3,357,0
3,358,0
3,359,0
3,360,0
3,361,1
3,362,2
3,363,2
3,364,2
3,365,2
3,366,0
3,367,2
3,368,0
3,369,0
3,370,1
3,371,2
3,372,2
3,373,2
3,374,0
3,375,1
3,376,2
3,377,2
3,378,2
3,379,2
3,380,1
3,381,61
3,382,1
3,383,0
3,384,0
3,385,0
3,386,0
3,387,23
3,388,40
3,389,0
3,390,71
3,391,6
3,392,135
3,393,79
3,394,2
3,395,12
3,396,111
3,397,1
3,398,48
3,399,16
3,400,45
3,401,42
3,402,120
3,403,1
3,404,21
3,405,6
3,406,28
3,407,29
3,408,18
3,409,29
3,410,124
3,411,30
3,412,9
3,413,25
3,414,17
3,415,0
3,416,0
3,417,3
3,418,0
3,419,0
3,420,6
3,421,0
3,422,0
3,423,11
3,424,11
3,425,0
3,426,1
3,427,0
3,428,0
3,429,0
3,430,0
3,431,1
3,432,23
3,433,21
3,434,21
3,435,27
3,436,22
3,437,5
3,438,21
3,439,1
3,440,17
3,441,1
3,442,0
3,443,29
3,444,29
3,445,28
3,446,0
3,447,0
3,448,0
3,449,0
3,450,2
3,451,18
3,452,1
3,453,4
3,454,0
3,455,0
3,456,1
3,457,48
3,458,49
3,459,45
3,460,0
3,461,5
3,462,53
3,463,72
3,464,41
3,465,42
3,466,42
3,467,49
3,468,13
3,469,29
3,470,0
3,471,0
3,472,5
3,473,1
3,474,0
3,475,25
3,476,28
3,477,0
3,478,0
3,479,12
3,480,0
3,481,2
3,482,3
3,483,9
3,484,38
3,485,6
3,486,1
3,487,73
3,488,20
3,489,72
3,490,13
3,491,0
3,492,0
3,493,0
3,494,13
3,495,1
3,496,0
3,497,0
3,498,2
3,499,11
3,500,3
3,501,1
3,502,2
3,503,56
3,504,8
3,505,131
3,506,17
3,507,115
3,508,84
3,509,7
3,510,17
3,511,0
3,512,2
3,513,0
3,514,0
3,515,0
3,516,0
3,517,10
3,518,1
3,519,6
3,520,0
3,521,0
3,522,16
3,523,16
3,524,0
3,525,1
3,526,5
3,527,1
3,528,0
3,529,1
3,530,0
3,531,0
3,532,0
3,533,3
3,534,6
3,535,14
3,536,8
3,537,3
3,538,0
3,539,1
3,540,0
3,541,1
3,542,45
3,543,0
3,544,0
3,545,0
3,546,0
3,547,0
3,548,0
3,549,0
3,550,34
3,551,4
3,552,0
3,553,20
3,554,12
3,555,6
3,556,0
3,557,0
3,558,1
3,559,28
3,560,31
3,561,2
3,562,36
3,563,20
3,564,9
3,565,22
3,566,5
3,567,66
3,568,88
3,569,87
3,570,22
3,571,17
3,572,13
3,573,17
3,574,34
3,575,0
3,576,0
3,577,18
3,578,4
3,579,1
3,580,122
3,581,20
3,582,81
3,583,122
3,584,123
3,585,32
3,586,24
3,587,4
3,588,39
3,589,44
3,590,48
3,591,1
3,592,16
3,593,26
3,594,10
3,595,51
3,596,1
3,597,22
3,598,2
3,599,10
3,600,1
3,601,1
3,602,9
3,603,2
3,604,8
3,605,48
3,606,26
3,607,2
3,608,10
3,609,9
3,610,1
3,611,1
3,612,26
3,613,37
3,614,44
3,615,4
3,616,0
3,617,0
3,618,0
3,619,0
3,620,0
3,621,10
3,622,10
3,623,5
3,624,0
3,625,7
3,626,0
3,627,10
3,628,19
3,629,1
3,630,0
3,631,0
3,632,18
3,633,0
3,634,2
3,635,25
3,636,4
3,637,21
3,638,20
3,639,0
3,640,1
3,641,7
3,642,0
3,643,0
3,644,0
3,645,0
3,646,18
3,647,0
3,648,27
3,649,20
3,650,23
3,651,54
3,652,1
3,653,46
3,654,6
3,655,49
3,656,1
3,657,16
3,658,30
3,659,30
3,660,26
3,661,0
3,662,0
3,663,1
3,664,0
3,665,0
3,666,0
3,667,25
3,668,87
3,669,26
3,670,6
3,671,25
3,672,22
3,673,22
3,674,40
3,675,18
3,676,3
3,677,9
3,678,37
3,679,16
3,680,0
3,681,47
3,682,7
3,683,0
3,684,1
3,685,37
3,686,1
3,687,0
3,688,1
3,689,49
3,690,25
3,691,0
3,692,1
3,693,2
3,694,8
3,695,36
3,696,26
3,697,20
3,698,3
3,699,8
3,700,5
3,701,15
3,702,43
3,703,0
3,704,1
3,705,8
3,706,39
3,707,1
3,708,16
3,709,12
3,710,5
3,711,0
3,712,0
3,713,49
3,714,1
3,715,42
3,716,16
3,717,8
3,718,18
3,719,62
3,720,8
3,721,1
3,722,7
3,723,7
3,724,2
3,725,3
3,726,19
3,727,0
3,728,0
3,729,4
3,730,4
3,731,0
3,732,0
3,733,0
3,734,0
3,735,0
3,736,0
3,737,7
3,738,0
3,739,9
3,740,4
3,741,17
3,742,0
3,743,0
3,744,0
3,745,31
3,746,28
3,747,8
3,748,8
3,749,1
3,750,23
3,751,20
3,752,6
3,753,3
3,754,17
3,755,0
3,756,0
3,757,0
3,758,0
3,759,2
3,760,0
3,761,1
3,762,1
3,763,16
3,764,6
3,765,13
3,766,24
3,767,0
3,768,0
3,769,0
3,770,1
3,771,80
3,772,1
3,773,0
3,774,2
3,775,14
3,776,1
3,777,41
3,778,0
3,779,0
3,780,7
3,781,8
3,782,0
3,783,33
3,784,21
3,785,36
3,786,47
3,787,25
3,788,0
3,789,0
3,790,0
3,791,0
3,792,13
3,793,1
3,794,29
3,795,26
3,796,24
3,797,10
3,798,39
3,799,3
3,800,111
3,801,60
3,802,105
3,803,2
3,804,14
3,805,19
3,806,20
3,807,11
3,808,17
3,809,1
3,810,0
3,811,0
3,812,0
3,813,0
3,814,8
3,815,0
3,816,0
3,817,0
3,818,0
3,819,0
3,820,0
3,821,19
3,822,19
3,823,0
3,824,10
3,825,1
3,826,16
3,827,22
3,828,0
3,829,0
3,830,0
3,831,2
3,832,2
3,833,5
3,834,0
3,835,1
3,836,0
3,837,0
3,838,1
3,839,36
3,840,49
3,841,48
3,842,2
3,843,2
3,844,2
3,845,2
3,846,2
3,847,18
3,848,16
3,849,1
3,850,2
3,851,11
3,852,21
3,853,19
3,854,0
3,855,40
3,856,56
3,857,36
3,858,22
3,859,0
3,860,0
3,861,16
3,862,1
3,863,0
3,864,2
3,865,3
3,866,59
3,867,0
3,868,1
3,869,0
3,870,39
3,871,20
3,872,35
3,873,0
3,874,3
3,875,0
3,876,0
3,877,23
3,878,24
3,879,24
3,880,14
3,881,12
3,882,3
3,883,0
3,884,0
3,885,74
3,886,29
3,887,6
3,888,1
3,889,9
3,890,1
3,891,22
3,892,4
3,893,22
3,894,32
3,895,32
3,896,18
3,897,8
3,898,24
3,899,83
3,900,10
3,901,89
3,902,65
3,903,35
3,904,20
3,905,11
3,906,23
3,907,5
3,908,0
3,909,0
3,910,0
3,911,0
3,912,1
3,913,5
3,914,10
3,915,0
3,916,16
3,917,1
3,918,0
3,919,0
3,920,0
3,921,0
3,922,0
3,923,9
3,924,0
3,925,0
3,926,0
3,927,1
3,928,0
3,929,0
3,930,0
3,931,35
3,932,38
3,933,15
3,934,23
3,935,28
3,936,32
3,937,24
3,938,0
3,939,2
3,940,24
3,941,0
3,942,0
3,943,28
3,944,0
3,945,1
3,946,2
3,947,2
3,948,1
3,949,5
3,950,4
3,951,16
3,952,19
3,953,27
3,954,30
3,955,0
3,956,0
3,957,0
3,958,0
3,959,8
3,960,0
3,961,0
3,962,0
3,963,1
3,964,5
3,965,9
3,966,16
3,967,1
3,968,73
3,969,1
3,970,75
3,971,75
3,972,8
3,973,2
3,974,3
3,975,23
3,976,120
3,977,2
3,978,51
3,979,5
3,980,90
3,981,55
3,982,18
3,983,25
3,984,2
3,985,38
3,986,42
3,987,46
3,988,65
3,989,65
3,990,2
3,991,11
3,992,78
3,993,17
3,994,28
3,995,35
3,996,24
3,997,8
3,998,33
3,999,19
3,1000,9
3,1001,3
3,1002,14
3,1003,17
3,1004,21
3,1005,35
3,1006,16
3,1007,40
3,1008,40
3,1009,7
3,1010,16
3,1011,2
3,1012,17
3,1013,28
3,1014,15
3,1015,16
3,1016,23
3,1017,2
3,1018,5
3,1019,14
3,1020,17
3,1021,2
3,1022,1
3,1023,4
3,1024,7
3,1025,12
3,1026,7
3,1027,0
3,1028,0
3,1029,0
3,1030,0
3,1031,8
3,1032,8
3,1033,8
3,1034,0
3,1035,0
3,1036,1
3,1037,0
3,1038,15
3,1039,0
3,1040,0
3,1041,18
3,1042,11
3,1043,0
3,1044,0
3,1045,0
3,1046,0
3,1047,0
3,1048,0
3,1049,0
3,1050,34
3,1051,42
3,1052,15
3,1053,18
3,1054,31
3,1055,1
3,1056,11
3,1057,1
3,1058,48
3,1059,33
3,1060,20
3,1061,60
3,1062,49
3,1063,52
3,1064,8
3,1065,11
3,1066,9
3,1067,26
3,1068,57
3,1069,1
3,1070,10
3,1071,11
3,1072,12
3,1073,11
3,1074,10
3,1075,63
3,1076,48
3,1077,63
3,1078,64
3,1079,64
3,1080,2
3,1081,15
3,1082,2
3,1083,6
3,1084,16
3,1085,75
3,1086,18
3,1087,69
3,1088,79
3,1089,0
3,1090,0
3,1091,43
3,1092,1
3,1093,0
3,1094,0
3,1095,1
3,1096,0
3,1097,0
3,1098,1
3,1099,0
3,1100,1
3,1101,59
3,1102,0
3,1103,0
3,1104,1
3,1105,0
3,1106,0
3,1107,3
3,1108,4
3,1109,8
3,1110,15
3,1111,19
3,1112,57
3,1113,24
3,1114,65
3,1115,1
3,1116,10
3,1117,20
3,1118,79
3,1119,19
3,1120,63
3,1121,2
3,1122,10
3,1123,4
3,1124,7
3,1125,19
3,1126,4
3,1127,19
3,1128,5
3,1129,30
3,1130,11
3,1131,6
3,1132,20
3,1133,3
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,5
4,7,0
4,8,0
4,9,0
4,10,0
4,11,5
4,12,0
4,13,5
4,14,0
4,15,0
4,16,12
4,17,7
4,18,7
4,19,0
4,20,6
4,21,17
4,22,6
4,23,6
4,24,6
4,25,0
4,26,6
4,27,4
4,28,12
4,29,3
4,30,4
4,31,3
4,32,0
4,33,9
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,3
4,41,10
4,42,0
4,43,0
4,44,5
4,45,1
4,46,13
4,47,24
4,48,23
4,49,0
4,50,0
4,51,4
4,52,16
4,53,3
4,54,0
4,55,29
4,56,0
4,57,20
4,58,0
4,59,33
4,60,8
4,61,3
4,62,3
4,63,11
4,64,14
4,65,46
4,66,36
4,67,8
4,68,7
4,69,43
4,70,0
4,71,9
4,72,10
4,73,9
4,74,24
4,75,2
4,76,0
4,77,2
4,78,2
4,79,0
4,80,0
4,81,3
4,82,4
4,83,3
4,84,12
4,85,0
4,86,14
4,87,0
4,88,0
4,89,10
4,90,4
4,91,0
4,92,10
4,93,0
4,94,3
4,95,0
4,96,27
4,97,37
4,98,3
4,99,0
4,100,10
4,101,0
4,102,1
4,103,14
4,104,12
4,105,28
4,106,0
4,107,0
4,108,0
4,109,27
4,110,0
4,111,0
4,112,3
4,113,6
4,114,0
4,115,6
4,116,0
4,117,5
4,118,21
4,119,10
4,120,3
4,121,4
4,122,31
4,123,30
4,124,4
4,125,0
4,126,11
4,127,0
4,128,59
4,129,3
4,130,24
4,131,20
4,132,77
4,133,40
4,134,17
4,135,47
4,136,12
4,137,4
4,138,75
4,139,9
4,140,9
4,141,18
4,142,45
4,143,80
4,144,3
4,145,6
4,146,5
4,147,41
4,148,8
4,149,18
4,150,43
4,151,0
4,152,14
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,7
4,160,12
4,161,3
4,162,7
4,163,6
4,164,6
4,165,6
4,166,3
4,167,11
4,168,10
4,169,0
4,170,0
4,171,0
4,172,9
4,173,13
4,174,14
4,175,0
4,176,14
4,177,3
4,178,2
4,179,14
4,180,0
4,181,23
4,182,6
4,183,34
4,184,6
4,185,5
4,186,0
4,187,10
4,188,33
4,189,29
4,190,4
4,191,46
4,192,23
4,193,23
4,194,9
4,195,0
4,196,6
4,197,5
4,198,11
4,199,51
4,200,50
4,201,9
4,202,9
4,203,46
4,204,0
4,205,0
4,206,13
4,207,37
4,208,3
4,209,0
4,210,17
4,211,4
4,212,22
4,213,14
4,214,6
4,215,3
4,216,42
4,217,0
4,218,53
4,219,14
4,220,0
4,221,0
4,222,0
4,223,46
4,224,0
4,225,3
4,226,0
4,227,86
4,228,12
4,229,22
4,230,120
4,231,65
4,232,18
4,233,14
4,234,12
4,235,0
4,236,4
4,237,7
4,238,48
4,239,38
4,240,43
4,241,0
4,242,11
4,243,0
4,244,0
4,245,175
4,246,29
4,247,33
4,248,19
4,249,1
4,250,13
4,251,68
4,252,15
4,253,22
4,254,16
4,255,22
4,256,104
4,257,4
4,258,18
4,259,0
4,260,35
4,261,13
4,262,38
4,263,5
4,264,144
4,265,6
4,266,21
4,267,19
4,268,0
4,269,0
4,270,0
4,271,0
4,272,7
4,273,10
4,274,5
4,275,0
4,276,13
4,277,3
4,278,0
4,279,0
4,280,11
4,281,0
4,282,0
4,283,26
4,284,0
4,285,0
4,286,13
4,287,11
4,288,0
4,289,0
4,290,6
4,291,9
4,292,13
4,293,0
4,294,0
4,295,0
4,296,46
4,297,0
4,298,24
4,299,3
4,300,12
4,301,32
4,302,23
4,303,19
4,304,8
4,305,0
4,306,19
4,307,9
4,308,3
4,309,27
4,310,63
4,311,62
4,312,0
4,313,68
4,314,6
4,315,3
4,316,8
4,317,31
4,318,10
4,319,0
4,320,3
4,321,32
4,322,54
4,323,8
4,324,12
4,325,68
4,326,60
4,327,76
4,328,0
4,329,61
4,330,42
4,331,0
4,332,18
4,333,0
4,334,4
4,335,84
4,336,9
4,337,16
4,338,0
4,339,0
4,340,15
4,341,48
4,342,24
4,343,82
4,344,0
4,345,4
4,346,11
4,347,14
4,348,9
4,349,37
4,350,5
4,351,0
4,352,0
4,353,0
4,354,5
4,355,5
4,356,0
4,357,8
4,358,0
4,359,0
4,360,0
4,361,3
4,362,0
4,363,0
4,364,0
4,365,18
4,366,4
4,367,0
4,368,21
4,369,22
4,370,3
4,371,33
4,372,0
4,373,0
4,374,10
4,375,3
4,376,3
4,377,0
4,378,10
4,379,0
4,380,7
4,381,0
4,382,4
4,383,7
4,384,0
4,385,27
4,386,8
4,387,0
4,388,66
4,389,1
4,390,8
4,391,4
4,392,18
4,393,0
4,394,4
4,395,5
4,396,0
4,397,92
4,398,0
4,399,10
4,400,0
4,401,3
4,402,0
4,403,80
4,404,88
4,405,34
4,406,8
4,407,16
4,408,11
4,409,16
4,410,4
4,411,22
4,412,17
4,413,90
4,414,11
4,415,24
4,416,0
4,417,0
4,418,17
4,419,23
4,420,19
4,421,20
4,422,8
4,423,5
4,424,3
4,425,4
4,426,49
4,427,10
4,428,14
4,429,0
4,430,35
4,431,0
4,432,16
4,433,43
4,434,42
4,435,3
4,436,4
4,437,10
4,438,3
4,439,13
4,440,149
4,441,103
4,442,4
4,443,76
4,444,13
4,445,6
4,446,52
4,447,3
4,448,43
4,449,29
4,450,4
4,451,13
4,452,27
4,453,30
4,454,10
4,455,82
4,456,8
4,457,11
4,458,103
4,459,6
4,460,5
4,461,70
4,462,23
4,463,43
4,464,7
4,465,7
4,466,16
4,467,16
4,468,41
4,469,13
4,470,9
4,471,7
4,472,17
4,473,18
4,474,14
4,475,14
4,476,15
4,477,25
4,478,34
4,479,19
4,480,3
4,481,51
4,482,5
4,483,19
4,484,6
4,485,60
4,486,22
4,487,8
4,488,8
4,489,48
4,490,7
4,491,0
4,492,0
4,493,0
4,494,0
4,495,4
4,496,5
4,497,0
4,498,0
4,499,15
4,500,16
4,501,20
4,502,0
4,503,14
4,504,0
4,505,10
4,506,0
4,507,9
4,508,13
4,509,28
4,510,19
4,511,5
4,512,6
4,513,5
4,514,0
4,515,1
4,516,39
4,517,19
4,518,34
4,519,15
4,520,8
4,521,48
4,522,0
4,523,11
4,524,17
4,525,5
4,526,14
4,527,13
4,528,0
4,529,0
4,530,0
4,531,23
4,532,0
4,533,77
4,534,14
4,535,0
4,536,25
4,537,65
4,538,0
4,539,0
4,540,0
4,541,0
4,542,6
4,543,9
4,544,0
4,545,0
4,546,0
4,547,6
4,548,97
4,549,24
4,550,7
4,551,4
4,552,5
4,553,17
4,554,0
4,555,0
4,556,59
4,557,29
4,558,4
4,559,7
4,560,68
4,561,3
4,562,38
4,563,51
4,564,4
4,565,59
4,566,37
4,567,0
4,568,55
4,569,10
4,570,0
4,571,0
4,572,30
4,573,33
4,574,87
4,575,15
4,576,45
4,577,44
4,578,5
4,579,3
4,580,6
4,581,5
4,582,6
4,583,14
4,584,5
4,585,44
4,586,71
4,587,9
4,588,9
4,589,105
4,590,14
4,591,20
4,592,15
4,593,12
4,594,3
4,595,15
4,596,22
4,597,8
4,598,76
4,599,0
4,600,0
4,601,0
4,602,0
4,603,4
4,604,4
4,605,0
4,606,0
4,607,0
4,608,0
4,609,0
4,610,0
4,611,15
4,612,23
4,613,0
4,614,17
4,615,0
4,616,0
4,617,0
4,618,28
4,619,32
4,620,35
4,621,12
4,622,15
4,623,21
4,624,31
4,625,15
4,626,16
4,627,55
4,628,6
4,629,0
4,630,47
4,631,0
4,632,0
4,633,15
4,634,22
4,635,30
4,636,0
4,637,4
4,638,7
4,639,6
4,640,0
4,641,56
4,642,0
4,643,0
4,644,7
4,645,45
4,646,0
4,647,50
4,648,72
4,649,3
4,650,3
4,651,0
4,652,5
4,653,20
4,654,2
4,655,3
4,656,23
4,657,3
4,658,23
4,659,38
4,660,11
4,661,102
4,662,22
4,663,72
4,664,7
4,665,57
4,666,74
4,667,0
4,668,3
4,669,74
4,670,50
4,671,8
4,672,20
4,673,23
4,674,16
4,675,11
4,676,78
4,677,25
4,678,29
4,679,67
4,680,34
4,681,8
4,682,3
4,683,128
4,684,11
4,685,24
4,686,22
4,687,107
4,688,5
4,689,37
4,690,5
4,691,57
4,692,25
4,693,16
4,694,22
4,695,12
4,696,45
4,697,21
4,698,8
4,699,6
4,700,0
4,701,0
4,702,0
4,703,0
4,704,0
4,705,0
4,706,0
4,707,0
4,708,0
4,709,0
4,710,0
4,711,0
4,712,0
4,713,0
4,714,0
4,715,0
4,716,0
4,717,0
4,718,30
4,719,3
4,720,12
4,721,15
4,722,10
4,723,28
4,724,0
4,725,35
4,726,27
4,727,5
4,728,0
4,729,58
4,730,0
4,731,0
4,732,0
4,733,11
4,734,67
4,735,0
4,736,18
4,737,71
4,738,0
4,739,11
4,740,14
4,741,65
4,742,0
4,743,24
4,744,4
4,745,30
4,746,9
4,747,4
4,748,4
4,749,0
4,750,69
4,751,0
4,752,30
4,753,4
4,754,4
4,755,31
4,756,107
4,757,74
4,758,21
4,759,25
4,760,3
4,761,42
4,762,46
4,763,14
4,764,51
4,765,16
4,766,91
4,767,53
4,768,73
4,769,9
4,770,119
4,771,67
4,772,9
4,773,70
4,774,11
4,775,12
4,776,148
4,777,55
4,778,17
4,779,9
4,780,12
4,781,4
4,782,39
4,783,11
4,784,4
4,785,3
4,786,6
4,787,17
4,788,3
4,789,31
4,790,20
5,1,0
5,2,0
5,3,4
5,4,4
5,5,0
5,6,7
5,7,0
5,8,4
5,9,2
5,10,1
5,11,4
5,12,1
5,13,1
5,14,2
5,15,2
5,16,17
5,17,7
5,18,2
5,19,3
5,20,2
5,21,0
5,22,0
5,23,1
5,24,4
5,25,2
5,26,0
5,27,0
5,28,2
5,29,0
5,30,1
5,31,4
5,32,0
5,33,2
5,34,3
5,35,2
5,36,1
5,37,17
5,38,0
5,39,0
5,40,0
5,41,2
5,42,0
5,43,0
5,44,1
5,45,4
5,46,1
5,47,2
5,48,8
5,49,8
5,50,1
5,51,0
5,52,0
5,53,0
5,54,6
5,55,7
5,56,1
5,57,0
5,58,0
5,59,1
5,60,14
5,61,4
5,62,2
5,63,1
5,64,1
5,65,0
5,66,1
5,67,2
5,68,10
5,69,23
5,70,0
5,71,1
5,72,1
5,73,10
5,74,9
5,75,0
5,76,0
5,77,4
5,78,1
5,79,0
5,80,0
5,81,8
5,82,11
5,83,4
5,84,5
5,85,0
5,86,0
5,87,0
5,88,0
5,89,2
5,90,10
5,91,0
5,92,1
5,93,8
5,94,1
5,95,13
5,96,1
5,97,0
5,98,16
5,99,0
5,100,18
5,101,21
5,102,1
5,103,2
5,104,34
5,105,20
5,106,0
5,107,0
5,108,3
5,109,0
5,110,0
5,111,0
5,112,2
5,113,2
5,114,9
5,115,1
5,116,0
5,117,0
5,118,0
5,119,0
5,120,6
5,121,1
5,122,0
5,123,1
5,124,2
5,125,1
5,126,1
5,127,2
5,128,21
5,129,0
5,130,2
5,131,2
5,132,0
5,133,1
5,134,0
5,135,11
5,136,0
5,137,2
5,138,3
5,139,0
5,140,2
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,16
5,149,4
5,150,17
5,151,1
5,152,2
5,153,14
5,154,0
5,155,22
5,156,0
5,157,0
5,158,0
5,159,10
5,160,1
5,161,2
5,162,2
5,163,0
5,164,7
5,165,18
5,166,19
5,167,16
5,168,6
5,169,3
5,170,40
5,171,13
5,172,2
5,173,10
5,174,1
5,175,25
5,176,12
5,177,26
5,178,1
5,179,10
5,180,17
5,181,2
5,182,0
5,183,0
5,184,0
5,185,3
5,186,0
5,187,8
5,188,8
5,189,0
5,190,0
5,191,0
5,192,1
5,193,12
5,194,0
5,195,0
5,196,0
5,197,10
5,198,6
5,199,4
5,200,7
5,201,24
5,202,13
5,203,2
5,204,1
5,205,24
5,206,1
5,207,0
5,208,2
5,209,39
5,210,0
5,211,2
5,212,0
5,213,1
5,214,27
5,215,0
5,216,37
5,217,15
5,218,36
5,219,66
5,220,9
5,221,18
5,222,68
5,223,0
5,224,67
5,225,13
5,226,6
5,227,38
5,228,8
5,229,48
5,230,4
5,231,5
5,232,1
5,233,5
5,234,10
5,235,23
5,236,1
5,237,9
5,238,0
5,239,0
5,240,103
5,241,54
5,242,48
5,243,1
5,244,21
5,245,28
5,246,60
5,247,1
5,248,2
5,249,0
5,250,2
5,251,1
5,252,0
5,253,0
5,254,0
5,255,0
5,256,0
5,257,10
5,258,0
5,259,0
5,260,0
5,261,0
5,262,0
5,263,11
5,264,14
5,265,23
5,266,1
5,267,2
5,268,14
5,269,17
5,270,34
5,271,12
5,272,2
5,273,9
5,274,31
5,275,31
5,276,0
5,277,16
5,278,23
5,279,12
5,280,21
5,281,0
5,282,54
5,283,12
5,284,3
5,285,10
5,286,0
5,287,0
5,288,0
5,289,1
5,290,0
5,291,0
5,292,0
5,293,0
5,294,0
5,295,0
5,296,0
5,297,10
5,298,13
5,299,4
5,300,11
5,301,1
5,302,14
5,303,6
5,304,9
5,305,2
5,306,2
5,307,5
5,308,0
5,309,2
5,310,0
5,311,4
5,312,0
5,313,0
5,314,0
5,315,0
5,316,13
5,317,0
5,318,0
5,319,0
5,320,4
5,321,5
5,322,0
5,323,0
5,324,0
5,325,1
5,326,0
5,327,2
5,328,0
5,329,11
5,330,2
5,331,1
5,332,2
5,333,32
5,334,18
5,335,1
5,336,4
5,337,18
5,338,25
5,339,32
5,340,5
5,341,16
5,342,10
5,343,9
5,344,50
5,345,9
5,346,3
5,347,9
5,348,2
5,349,18
5,350,12
5,351,0
5,352,0
5,353,0
5,354,0
5,355,0
5,356,6
5,357,0
5,358,8
5,359,2
5,360,15
5,361,7
5,362,0
5,363,0
5,364,0
5,365,0
5,366,1
5,367,15
5,368,13
5,369,6
5,370,0
5,371,0
5,372,0
5,373,0
5,374,2
5,375,20
5,376,9
5,377,6
5,378,39
5,379,24
5,380,33
5,381,2
5,382,36
5,383,37
5,384,19
5,385,19
5,386,0
5,387,0
5,388,0
5,389,0
5,390,1
5,391,14
5,392,11
5,393,11
5,394,24
5,395,19
5,396,2
5,397,17
5,398,1
5,399,0
5,400,17
5,401,15
5,402,15
5,403,2
5,404,23
5,405,38
5,406,18
5,407,0
5,408,0
5,409,8
5,410,19
5,411,20
5,412,59
5,413,15
5,414,5
5,415,4
5,416,11
5,417,14
5,418,17
5,419,0
5,420,0
5,421,0
5,422,0
5,423,0
5,424,0
5,425,12
5,426,13
5,427,0
5,428,0
5,429,1
5,430,2
5,431,0
5,432,0
5,433,0
5,434,0
5,435,0
5,436,13
5,437,32
5,438,29
5,439,2
5,440,8
5,441,1
